,,,,,,,,,mm,mm,mm,mm,mm,,,cm^2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ID,NAME,DIM1 ,DIM2,DIM3,SHAPE_TYPE,MASS,SURF,H,B,EA,ES,RA,RS,GAP,SX,SY,SZ,IX,IY,IZ,IOMEGA,VY,VPY,VZ,VPZ,MSY,MSZ,TORS,SHEAR_QY,SHEAR_QZ,GAMMA,SYMBOL,A_1,A_2,HAS_MATS,IS_THIN,MATERIALS,POINTS,B_2,ES_2,P1_L,P1_T,P2_L,P2_T,P3_L,P3_T,P4_L,P4_T,NAME1,NAME_REVIT,IYn,IYb
,2345,HW,100,100,0,13,16.9,0.574,100,100,6,8,8,0,0,2159,1600,600,40181.3333,3781227,1341410.257,0,50,50,50,50,84184,40756,5094.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 100x100x0,HW 100x100x0,3781226.89,3781226.89
,2346,HW,125,125,0,13,23.6,0.723,125,125,6.5,9,8,0,0,3000,2250,813,70544.9583,8396572,2938957.67,0,62.5,62.5,62.5,62.5,149104.625,71442.6875,7938.076389,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 125x125x0,HW 125x125x0,8396571.812,8396571.812
,2347,HW,150,150,0,13,31.1,0.872,150,150,7,10,8,0,0,3965,3000,1050,114863.3333,16228012,5635800.639,0,75,75,75,75,239575,114092.5,11409.25,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 150x150x0,HW 150x150x0,16228011.6,16228011.6
,2348,HW,175,175,0,13,40.4,1.013,175,175,7.5,11,13,0,0,5143,3850,1313,176798.9583,28963729,9871973.155,0,87.5,87.5,87.5,87.5,359591.875,170589.0625,15508.09659,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 175x175x0,HW 175x175x0,28963729.38,28963729.38
,2349,HW,200,200,0,13,49.9,1.162,200,200,8,12,13,0,0,6353,4800,1600,260437.3333,47168689,16049596.16,0,100,100,100,100,513152,242816,20234.66667,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 200x200x0,HW 200x200x0,47168689.17,47168689.17
,2350,HW,200,200,1,13,56.2,1.170,200,204,12,12,13,0,0,7153,4896,2400,336384.0000,50058436,17055518.91,0,102,102,100,100,553152,256032,21336,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 200x200x1,HW 200x200x1,50058435.84,50058435.84
,2351,HW,250,250,0,13,63.8,1.452,244,252,11,11,13,0,0,8131,5544,2684,322102.0000,87614085,29412019.58,0,126,126,122,122,781407,355987.5,32362.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 250x250x0,HW 250x250x0,87614085.39,87614085.39
,2352,HW,250,250,1,13,71.8,1.460,250,250,9,14,13,0,0,9143,7000,2250,511279.3333,107496503,36515987.87,0,125,125,125,125,936889,441995.5,31571.10714,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 250x250x1,HW 250x250x1,107496502.7,107496502.7
,2353,HW,250,250,2,13,81.6,1.470,250,255,14,14,13,0,0,10393,7140,3500,669536.0000,114364354,38796301.16,0,127.5,127.5,125,125,1015014,466053,33289.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 250x250x2,HW 250x250x2,114364354.4,114364354.4
,2354,HW,300,300,0,13,83.5,1.750,294,302,12,12,13,0,0,10633,7248,3528,503424.0000,167117869,55176942.91,0,151,151,147,147,1240668,556944,46412,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 300x300x0,HW 300x300x0,167117869.4,167117869.4
,2355,HW,300,300,1,13,93.0,1.758,300,300,10,15,13,0,0,11845,9000,3000,765000.0000,201872161,67568821.79,0,150,150,150,150,1464750,681750,45450,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 300x300x1,HW 300x300x1,201872161.4,201872161.4
,2356,HW,300,300,2,13,104.8,1.768,300,305,15,15,13,0,0,13345,9150,4500,990000.0000,213560716,71065678.59,0,152.5,152.5,150,150,1577250,712875,47525,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 300x300x2,HW 300x300x2,213560716.4,213560716.4
,2357,HW,350,350,0,13,104.6,2.032,338,351,13,13,13,0,0,13327,9126,4394,742586.0000,278770098,93804700.77,0,175.5,175.5,169,169,1799343,813988.5,62614.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 350x350x0,HW 350x350x0,278770097.7,278770097.7
,2358,HW,350,350,1,13,113.0,2.038,344,348,10,16,13,0,0,14401,11136,3440,1054272.0000,328881313,112456833.8,0,174,174,172,172,2069664,976632,61039.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 350x350x1,HW 350x350x1,328881312.7,328881312.7
,2359,HW,350,350,2,13,129.3,2.050,344,354,16,16,13,0,0,16465,11328,5504,1392640.0000,349855673,118465567.6,0,177,177,172,172,2247168,1022496,63906,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 350x350x2,HW 350x350x2,349855672.7,349855672.7
,2360,HW,350,350,3,13,134.9,2.054,350,350,12,19,13,0,0,17189,13300,4200,1780145.3333,398475258,135866608.2,0,175,175,175,175,2493182,1174982,61841.15789,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 350x350x3,HW 350x350x3,398475258,398475258
,2361,HW,350,350,4,13,154.2,2.068,350,357,19,19,13,0,0,19639,13566,6650,2345778.0000,424201390,144328398.2,0,178.5,178.5,175,175,2707557,1238923.5,65206.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 350x350x4,HW 350x350x4,424201389.7,424201389.7
,2362,HW,400,400,0,13,140.1,2.316,388,402,15,15,22,0,0,17845,12060,5820,1307250.0000,494401718,162872609,0,201,201,194,194,2729805,1232167.5,82144.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 400x400x0,HW 400x400x0,494401717.9,494401717.9
,2363,HW,400,400,1,13,146.6,2.320,394,398,11,18,22,0,0,18681,14328,4334,1706256.6667,562863509,189494788.8,0,199,199,197,197,3046115,1436465.5,79803.63889,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 400x400x1,HW 400x400x1,562863508.5,562863508.5
,2364,HW,400,400,2,13,168.3,2.334,394,405,18,18,22,0,0,21439,14580,7092,2270592.0000,600869472,199855843.3,0,202.5,202.5,197,197,3317778,1505223,83623.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 400x400x2,HW 400x400x2,600869471.9,600869471.9
,2365,HW,400,400,3,13,171.7,2.336,400,400,13,21,22,0,0,21869,16800,5200,2731775.3333,666315803,224405431.4,0,200,200,200,200,3600133,1695125.5,80720.2619,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 400x400x3,HW 400x400x3,666315803.2,666315803.2
,2366,HW,400,400,4,13,196.8,2.352,400,408,21,21,22,0,0,25069,17136,8400,3624138.0000,711615430,238411807.3,0,204,204,200,200,3920133,1787341.5,85111.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 400x400x4,HW 400x400x4,711615429.9,711615429.9
,2367,HW,400,400,5,13,231.9,2.374,414,405,18,28,22,0,0,29539,22680,7452,6622992.0000,924925052,310572718.3,0,202.5,202.5,207,207,4953978,2325348,83048.14286,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 400x400x5,HW 400x400x5,924925051.9,924925051.9
,2368,HW,400,400,6,13,283.1,2.406,428,407,20,35,22,0,0,36065,28490,8560,12588083.3333,1185525711,393930572.4,0,203.5,203.5,214,214,6239105,2934657.5,83847.35714,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 400x400x6,HW 400x400x6,1185525711,1185525711
,2369,HW,400,400,7,13,414.9,2.486,458,417,30,50,22,0,0,52855,41700,13740,37972000.0000,1858959848,605606266.9,0,208.5,208.5,229,229,9468030,4427775,88555.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 400x400x7,HW 400x400x7,1858959848,1858959848
,2370,HW,400,400,9,13,604.5,2.596,498,432,45,70,22,0,0,77005,60480,22410,109658250.0000,2959840118,944063345.1,0,216,216,249,249,14384565,6713077.5,95901.10714,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 400x400x9,HW 400x400x9,2959840118,2959840118
,2371,HW,500,500,0,13,202.5,2.776,492,465,15,20,22,0,0,25795,18600,7380,2988500.0000,1161528188,335635776.5,0,232.5,232.5,246,246,5155740,2187675,109383.75,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 500x500x0,HW 500x500x0,1161528188,1161528188
,2372,HW,500,500,1,13,239.0,2.796,502,465,15,25,22,0,0,30445,23250,7530,5352250.0000,1444833198,419422964,0,232.5,232.5,251,251,6311265,2728237.5,109129.5,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 500x500x1,HW 500x500x1,1444833198,1444833198
,2373,HW,500,500,2,13,258.7,2.806,502,470,20,25,22,0,0,32955,23500,10040,6101166.6667,1499458254,433310738.2,0,235,235,251,251,6626270,2806450,112258,0,0,0,,0,0,FALSE,FALSE,,,0,0,0,0,0,0,0,0,0,0,HW 500x500x2,HW 500x500x2,1499458254,1499458254
